wave,yval,yerrLow,yerrUpp
0.5045753121376038,nan,nan,nan
0.5071677565574646,nan,nan,nan
0.5097814202308655,nan,nan,nan
0.5124592781066895,nan,nan,nan
0.5151512026786804,nan,nan,nan
0.5179194211959839,nan,nan,nan
0.5207031965255737,nan,nan,nan
0.5235554575920105,nan,nan,nan
0.5264405608177185,nan,nan,nan
0.5293748378753662,nan,nan,nan
0.5323672294616699,nan,nan,nan
0.5353875756263733,nan,nan,nan
0.5384904146194458,nan,nan,nan
0.5416291952133179,nan,nan,nan
0.5448179841041565,nan,nan,nan
0.5480808615684509,nan,nan,nan
0.5513853430747986,nan,nan,nan
0.5547502636909485,nan,nan,nan
0.558189868927002,nan,nan,nan
0.561679482460022,nan,nan,nan
0.5652258396148682,nan,nan,nan
0.5688615441322327,nan,nan,nan
0.5725557208061218,nan,nan,nan
0.5763119459152222,nan,nan,nan
0.5801398754119873,nan,nan,nan
0.5840581059455872,nan,nan,nan
0.5880468487739563,nan,nan,nan
0.592109739780426,nan,nan,nan
0.5962505340576172,nan,nan,nan
0.5999084711074829,nan,nan,nan
0.6042184233665466,0.016552625818802274,0.04444502310783469,0.04444502310783469
0.6086143255233765,0.013869802834558827,0.001049965870450242,0.001049965870450242
0.6130998730659485,0.01183396964107021,0.000959561745043279,0.000959561745043279
0.6176785826683044,0.010387951191172654,0.0009613975653683204,0.0009613975653683204
0.6223540902137756,0.008899866134184949,0.0008584676338453455,0.0008584676338453455
0.6271299719810486,0.010882655438730526,0.0009739649024997764,0.0009739649024997764
0.6320096850395203,0.016614877094856494,0.0011176279136640313,0.0011176279136640313
0.6369968056678772,0.018939656889943035,0.0010971977799888676,0.0010971977799888676
0.6420947909355164,0.023562497458232887,0.0013039916079506477,0.0013039916079506477
0.6473071575164795,0.02678776210816806,0.0012201081457919821,0.0012201081457919821
0.6526373028755188,0.04001285207265098,0.0013157567151497178,0.0013157567151497178
0.6580886244773865,0.037948607235258676,0.0012482223579849514,0.0012482223579849514
0.6636645197868347,0.03253029300240255,0.0011951369806674262,0.0011951369806674262
0.669368326663971,0.02881357896306269,0.0011139852578501894,0.0011139852578501894
0.675203263759613,0.028746530768870245,0.0010221988970859027,0.0010221988970859027
0.6811845898628235,0.03311484323710107,0.0010327926882367404,0.0010327926882367404
0.6873130202293396,0.04254567918871735,0.0012026982574346533,0.0012026982574346533
0.6935845613479614,0.05604152732314687,0.0012448081638529683,0.0012448081638529683
0.7000020742416382,0.07379350348386786,0.0012738633296724671,0.0012738633296724671
0.706586480140686,0.0665035923434632,0.001198867960853141,0.001198867960853141
0.7133364677429199,0.05068261658722008,0.0011076129341796494,0.0011076129341796494
0.7202436327934265,0.06297547822580428,0.0011494123561941294,0.0011494123561941294
0.7273397445678711,0.09561345718154016,0.001227756496490134,0.001227756496490134
0.7346079349517822,0.15154141157354342,0.001403181179635219,0.001403181179635219
0.7420661449432373,0.18827945933653062,0.0014780272527051368,0.0014780272527051368
0.749714732170105,0.20628566928080586,0.0015189506530806681,0.0015189506530806681
0.7575668692588806,0.20385695091281403,0.0014719545256134951,0.0014719545256134951
0.7656139135360718,0.13226707850460537,0.0012575804022697133,0.0012575804022697133
0.7738898992538452,0.11613866158294316,0.0011473780793748154,0.0011473780793748154
0.7823761105537415,0.14873495813324883,0.0012224384843425296,0.0012224384843425296
0.7910832166671753,0.17045843985697143,0.0012621257925154367,0.0012621257925154367
0.8000330328941345,0.22467910883489725,0.0013786093559326861,0.0013786093559326861
0.8092232346534729,0.33303403553918826,0.0015726175137978462,0.0015726175137978462
0.8186588287353516,0.44173966426713057,0.0018289450406469567,0.0018289450406469567
0.8283484578132629,0.4143540771733455,0.0016779168163716177,0.0016779168163716177
0.8383007645606995,0.3926997097993255,0.0015952627118270828,0.0015952627118270828
0.8485249280929565,0.32315226919205237,0.001497490349687437,0.001497490349687437
0.8590253591537476,0.32989613692871234,0.001470336069276555,0.001470336069276555
0.86980801820755,0.3908656824678747,0.001553951205447163,0.001553951205447163
0.8808780908584595,0.48979840426906984,0.001689324071421757,0.001689324071421757
0.8922543525695801,0.48903417754449874,0.001635017566795836,0.001635017566795836
0.9039306044578552,0.5851707253493917,0.0017933447269339545,0.0017933447269339545
0.9159084558486938,0.6318158250749403,0.0016938549987363688,0.0016938549987363688
0.9282116889953613,0.6821562787844567,0.0017166232988053787,0.0017166232988053787
0.940824031829834,0.6893070341963802,0.0017258963127316591,0.0017258963127316591
0.9537689089775085,0.7413032398806018,0.001683340547319265,0.001683340547319265
0.9670335650444031,0.7815475903721538,0.0016607022782126547,0.0016607022782126547
0.9806298613548279,0.7967429479763816,0.0016155470063466757,0.0016155470063466757
0.9945611357688904,0.7714016388909176,0.0015155714568371621,0.0015155714568371621
1.008823037147522,0.8125167126694971,0.001556319415422286,0.001556319415422286
1.0234169960021973,0.7901910108078483,0.0014410765011242976,0.0014410765011242976
1.0383427143096924,0.8313345429863371,0.002105741719098377,0.002105741719098377
1.0535982847213745,0.8298234655227842,0.0016231669507473603,0.0016231669507473603
1.069179892539978,0.8704577361154661,0.0015569157052813542,0.0015569157052813542
1.0850794315338135,0.9846617019850807,0.0018318864887560482,0.0018318864887560482
1.1012927293777466,0.9866463972580117,0.0017146790118651146,0.0017146790118651146
1.1178200244903564,0.8911362676548367,0.0015909838487966055,0.0015909838487966055
1.134645938873291,0.9241101955620982,0.0017967101220920125,0.0017967101220920125
1.1517610549926758,0.890293938771891,0.0016982838341679527,0.0016982838341679527
1.1691619157791138,0.9367908616652199,0.0015928758450164248,0.0015928758450164248
1.186828374862671,0.8241827099233038,0.001352717529993709,0.001352717529993709
1.204756259918213,0.8242682309719347,0.0016078118481815417,0.0016078118481815417
1.2229266166687012,0.8734546552036628,0.0016465707239196013,0.0016465707239196013
1.2413266897201538,0.898547211562757,0.0016459277313149866,0.0016459277313149866
1.2599456310272217,0.9166192139076209,0.0016599605714260864,0.0016599605714260864
1.2787644863128662,0.9696744788326463,0.0017369139186521718,0.0017369139186521718
1.2977685928344727,0.950682872164765,0.0016675973740117806,0.0016675973740117806
1.3169487714767456,0.8318579253295204,0.0014780424291994231,0.0014780424291994231
1.336289405822754,0.7610781470675664,0.001528710255473736,0.001528710255473736
1.3557696342468262,0.6227545689040842,0.0012976848249069005,0.0012976848249069005
1.375373363494873,0.624618290402115,0.0010330944469101621,0.0010330944469101621
1.3950854539871216,0.5524851791837446,0.0010064883241875128,0.0010064883241875128
1.4148907661437988,0.5263589443905514,0.0009013160916823834,0.0009013160916823834
1.4347748756408691,0.577907723728796,0.0008994701032836561,0.0008994701032836561
1.454723834991455,0.5482998616366179,0.0008714138845448825,0.0008714138845448825
1.4747239351272583,0.5350738451445247,0.0009725294035238815,0.0009725294035238815
1.4947621822357178,0.5726167159441788,0.0010312828923648694,0.0010312828923648694
1.5148264169692993,0.5371369917820955,0.0009960556092627336,0.0009960556092627336
1.534904956817627,0.528377615491998,0.0008492241157096486,0.0008492241157096486
1.5549827814102173,0.5625897903334018,0.000820900062254524,0.000820900062254524
1.5750514268875122,0.6105457785246953,0.0010428064731363648,0.0010428064731363648
1.59510338306427,0.6903235360579442,0.001122410296287719,0.001122410296287719
1.6151297092437744,0.6091611078311326,0.000967533023588613,0.000967533023588613
1.6351220607757568,0.6375017330952664,0.0009957555601009815,0.0009957555601009815
1.6550729274749756,0.5964557345711896,0.0009422219739583133,0.0009422219739583133
1.6749749183654785,0.6057421638246228,0.0009691004346141479,0.0009691004346141479
1.6948219537734985,0.6146049857386188,0.0009606648571243073,0.0009606648571243073
1.714607834815979,0.5450262072841683,0.0009115880662653933,0.0009115880662653933
1.7343274354934692,0.5661439942858564,0.0009371862643537615,0.0009371862643537615
1.7539758682250977,0.5077808809125155,0.0009041015349307568,0.0009041015349307568
1.7735487222671509,0.4550814328672782,0.0008557174745564176,0.0008557174745564176
1.7930500507354736,0.4382722065183137,0.0006718155019851674,0.0006718155019851674
1.812469720840454,0.37963885996105856,0.0006123989653440455,0.0006123989653440455
1.8318034410476685,0.3810055925466803,0.0006316164469851714,0.0006316164469851714
1.8510479927062988,0.34036628226853555,0.000592155326193692,0.000592155326193692
1.8702008724212646,0.32528917134508917,0.0005596836397644893,0.0005596836397644893
1.8892605304718018,0.3437389042337769,0.0005970198731964707,0.0005970198731964707
1.9082252979278564,0.33130439342967094,0.0005730975969872214,0.0005730975969872214
1.927093744277954,0.3412595372940515,0.0005985093650177083,0.0005985093650177083
1.9458640813827515,0.34291261232298503,0.000603705389966401,0.000603705389966401
1.9645347595214844,0.33973614899698873,0.000592822452828049,0.000592822452828049
1.983106255531311,0.32044401851431337,0.0005849837220233757,0.0005849837220233757
2.0015780925750732,0.28595982811829107,0.0005440394272929862,0.0005440394272929862
2.0199522972106934,0.2882732736467429,0.0005428256869914405,0.0005428256869914405
2.0382299423217773,0.3054740164729639,0.0005479043547152105,0.0005479043547152105
2.0564074516296387,0.30120590351299276,0.0007854820565336336,0.0007854820565336336
2.074481725692749,0.2839285211646647,0.0005514985775198906,0.0005514985775198906
2.0924556255340576,0.3054862614703528,0.0005703429180740602,0.0005703429180740602
2.110327959060669,0.30484052547500845,0.0006615722318295235,0.0006615722318295235
2.128099203109741,0.3181190081386055,0.0005954770301279995,0.0005954770301279995
2.145770311355591,0.30838696380239977,0.0004994502709592934,0.0004994502709592934
2.1633403301239014,0.32977146582397954,0.0005332164595487314,0.0005332164595487314
2.180811643600464,0.35013226540988546,0.0005634003977226809,0.0005634003977226809
2.1981828212738037,0.3056002381696403,0.0005270610641122417,0.0005270610641122417
2.215456247329712,0.3362677823370308,0.0005561982762414863,0.0005561982762414863
2.232631206512451,0.3269606414261283,0.0005758436679585608,0.0005758436679585608
2.249706268310547,0.3167992701029829,0.000527250037819317,0.000527250037819317
2.266672134399414,0.34688234113338523,0.0005531775721790861,0.0005531775721790861
2.283541202545166,0.3026980725646468,0.0004930499397267748,0.0004930499397267748
2.3003170490264893,0.28446975407465563,0.0004927967384424726,0.0004927967384424726
2.3169989585876465,0.2810013148710843,0.0004842754807625995,0.0004842754807625995
2.333587408065796,0.26104642460822935,0.00047798568747827716,0.00047798568747827716
2.3500847816467285,0.23694352529996648,0.00045428201281834634,0.00045428201281834634
2.3664915561676025,0.23634389345045823,0.0004387164022016305,0.0004387164022016305
2.3828070163726807,0.2419723096827527,0.00046186845725303225,0.00046186845725303225
2.399033546447754,0.22495215579801933,0.00043730163232558867,0.00043730163232558867
2.415172576904297,0.2186912298256716,0.000652225374175764,0.000652225374175764
2.4312243461608887,0.20687853229326875,0.00043181369312032835,0.00043181369312032835
2.447188377380371,0.1898200877510106,0.00039772504495245314,0.00039772504495245314
2.4630675315856934,0.17907065049139628,0.0003961433560566647,0.0003961433560566647
2.478862762451172,0.1722346682694911,0.0003958796949631049,0.0003958796949631049
2.494584321975708,0.15620412953397908,0.00036556000251484615,0.00036556000251484615
2.510226011276245,0.14673579267589917,0.00035626724230878703,0.00035626724230878703
2.5257856845855713,0.13901603419956787,0.00033861480755384286,0.00033861480755384286
2.541264295578003,0.13414355265836456,0.0003323205944410187,0.0003323205944410187
2.556662082672119,0.1405647890485857,0.00035167701756585155,0.00035167701756585155
2.5719807147979736,0.13674842030122047,0.0003418212751281824,0.0003418212751281824
2.5872209072113037,0.13376231720853193,0.0003374010710164494,0.0003374010710164494
2.602383852005005,0.13049999623832143,0.00033028555151048993,0.00033028555151048993
2.6174700260162354,0.12933480348429272,0.0003246985554135588,0.0003246985554135588
2.6324806213378906,0.12731541747404138,0.00032129280341571697,0.00032129280341571697
2.647416353225708,0.12424921912197248,0.0003136646673746899,0.0003136646673746899
2.662278175354004,0.14584302420868328,0.00035790122977089436,0.00035790122977089436
2.6770670413970947,0.13502941948497135,0.0003403712550413492,0.0003403712550413492
2.6917834281921387,0.1245281842262717,0.0003280230438022243,0.0003280230438022243
2.706428050994873,0.12442881940817008,0.00032647534927915937,0.00032647534927915937
2.720996856689453,0.11167707672919149,0.00030594898794747064,0.00030594898794747064
2.735483169555664,0.10829191978460988,0.0003060812578612463,0.0003060812578612463
2.7499005794525146,0.11502707514583918,0.0003276820997907334,0.0003276820997907334
2.7642502784729004,0.10707211025044482,0.0003166715275766779,0.0003166715275766779
2.7785327434539795,0.11218505654365783,0.0003269825950572421,0.0003269825950572421
2.7927486896514893,0.10734439220831282,0.00031792932036501294,0.00031792932036501294
2.806899309158325,0.10057052408360372,0.00029819426436544305,0.00029819426436544305
2.8209853172302246,0.09934199819141784,0.00029911507209516434,0.00029911507209516434
2.835005760192871,0.10280195460919539,0.00030831118152285976,0.00030831118152285976
2.8489627838134766,0.09541881133805206,0.00029005940440990504,0.00029005940440990504
2.8628575801849365,0.0968553340762773,0.00029549410193284355,0.00029549410193284355
2.876690626144409,0.09378641625757964,0.00027854452768993,0.00027854452768993
2.8904619216918945,0.0930611356585546,0.0002847776066473245,0.0002847776066473245
2.9041717052459717,0.09613499499393086,0.00029511773477926284,0.00029511773477926284
2.9178218841552734,0.08941517289420474,0.0002815618991063864,0.0002815618991063864
2.931413412094116,0.088962190506781,0.0002802650871842965,0.0002802650871842965
2.9449455738067627,0.08461909681924391,0.00026779612976701495,0.00026779612976701495
2.958423614501953,0.08533771281252094,0.0002734062375520457,0.0002734062375520457
2.9718494415283203,0.08884140848451241,0.0002855743559709391,0.0002855743559709391
2.9852182865142822,0.08958186342189428,0.0002861388165439067,0.0002861388165439067
2.9985296726226807,0.0856153844695929,0.0002691364203418392,0.0002691364203418392
3.011786460876465,0.08530958542883998,0.00027715873266920954,0.00027715873266920954
3.0249876976013184,0.09064524318348849,0.0003171633065259365,0.0003171633065259365
3.0381338596343994,0.08663510319290683,0.0002736837000620872,0.0002736837000620872
3.05122709274292,0.08739251882436286,0.00028437229403695437,0.00028437229403695437
3.064265727996826,0.08209454116847922,0.000268157366419664,0.000268157366419664
3.077252149581909,0.086413547069228,0.0002758554662433084,0.0002758554662433084
3.090186595916748,0.08530315380827905,0.00027065184246105253,0.00027065184246105253
3.1030683517456055,0.08277444170317497,0.0002639177070038622,0.0002639177070038622
3.1159002780914307,0.0822017983900217,0.00026545359997100806,0.00026545359997100806
3.1286795139312744,0.09132258296938114,0.0002942105372903821,0.0002942105372903821
3.1414103507995605,0.0810238752746965,0.0002557892306785292,0.0002557892306785292
3.154090404510498,0.08400558208633872,0.00028455583872969776,0.00028455583872969776
3.166721820831299,0.07680319553808082,0.0002504674323818245,0.0002504674323818245
3.179304361343384,0.08479824202061095,0.0002760846138762275,0.0002760846138762275
3.1918394565582275,0.08272093468954297,0.00026700598107288565,0.00026700598107288565
3.20432710647583,0.07653691155833026,0.00025762186752591437,0.00025762186752591437
3.2167675495147705,0.08227748955933199,0.0002635451539294095,0.0002635451539294095
3.229161262512207,0.08503287802367963,0.00027356290635144836,0.00027356290635144836
3.241508960723877,0.08198396073093822,0.00026550791639018585,0.00026550791639018585
3.253810167312622,0.08510082542528287,0.0002675363494414853,0.0002675363494414853
3.2660670280456543,0.08221162984806901,0.0002565835880918644,0.0002565835880918644
3.278277635574341,0.07915608747171352,0.00025536458577758486,0.00025536458577758486
3.29044508934021,0.08141173408094818,0.0002620554442375409,0.0002620554442375409
3.30256724357605,0.08235449010502312,0.0002606463328603334,0.0002606463328603334
3.3146464824676514,0.08461974824676487,0.0002728491690082401,0.0002728491690082401
3.3266823291778564,0.0834619507652892,0.00026867649865266297,0.00026867649865266297
3.338675022125244,0.08083444680294323,0.00025752976955233743,0.00025752976955233743
3.350626230239868,0.0833566757263996,0.0002649512129262749,0.0002649512129262749
3.3625340461730957,0.07949744080550182,0.0002548559640598923,0.0002548559640598923
3.374401092529297,0.08797348180372595,0.0002858506923987124,0.0002858506923987124
3.3862271308898926,0.08012579306083262,0.000253363337952477,0.000253363337952477
3.3980112075805664,0.07930711070911256,0.0002539243883620322,0.0002539243883620322
3.4097559452056885,0.0800307815994515,0.00025445719656517715,0.00025445719656517715
3.421459674835205,0.08047812562049407,0.0002619837397146073,0.0002619837397146073
3.4331157207489014,0.07899769012883623,0.00025055385940874364,0.00025055385940874364
3.444733142852783,0.08194163986755736,0.00026485693567419367,0.00026485693567419367
3.4563114643096924,0.07830820563869159,0.000256337423529612,0.000256337423529612
3.46785044670105,0.08018463679286651,0.00025900167131099596,0.00025900167131099596
3.4793519973754883,0.08439907842612238,0.00026765416870088094,0.00026765416870088094
3.4908158779144287,0.07771168854440991,0.000254605632795337,0.000254605632795337
