wave,yval,yerrLow,yerrUpp
3.5022411346435547,0.0768833893592923,0.0002493182360985882,0.0002493182360985882
3.51362943649292,0.08372338666411465,0.0002735126454392566,0.0002735126454392566
3.5249814987182617,0.08045264112026464,0.00026698026010662796,0.00026698026010662796
3.5362963676452637,0.07872129081337936,0.00025947313097332103,0.00025947313097332103
3.547574758529663,0.08026741826347783,0.00025983706607513013,0.00025983706607513013
3.5588173866271973,0.07457570578487516,0.0002440266233283101,0.0002440266233283101
3.5700249671936035,0.07788427851220274,0.0002624931154074418,0.0002624931154074418
3.5811965465545654,0.07909033773729925,0.00026273094575428183,0.00026273094575428183
3.592332601547241,0.07904585677471516,0.000259100223965989,0.000259100223965989
3.6034343242645264,0.07408146662118477,0.00024902352618502043,0.00024902352618502043
3.614501953125,0.07454814887402965,0.0002507184098849646,0.0002507184098849646
3.625535726547241,0.07271597031466828,0.0002467460887515186,0.0002467460887515186
3.6365344524383545,0.07673021502364938,0.00025891846525691607,0.00025891846525691607
3.6474997997283936,0.07493417350956279,0.00026003766188815655,0.00026003766188815655
3.658433675765991,0.07047184483883714,0.0002727622715650119,0.0002727622715650119
3.669339895248413,0.0727767839780181,0.00024647014426741045,0.00024647014426741045
3.680213689804077,0.07135469824990869,0.00024422458641325945,0.00024422458641325945
3.691054105758667,0.07355183975072228,0.0002532034791577129,0.0002532034791577129
3.701862096786499,0.07274667362625845,0.0002497333867620154,0.0002497333867620154
3.7126381397247314,0.07728170476907033,0.0002579834266149067,0.0002579834266149067
3.7233824729919434,0.07214578412651129,0.0002463711165458583,0.0002463711165458583
3.734095573425293,0.0707148914445734,0.00024038980851967992,0.00024038980851967992
3.7447774410247803,0.06926994855601562,0.00023472480104436453,0.00023472480104436453
3.7554283142089844,0.07399786910736143,0.00025446808363481445,0.00025446808363481445
3.766047477722168,0.07054391668064311,0.0002465555495060463,0.0002465555495060463
3.7766363620758057,0.07330839249617313,0.000246350948862814,0.000246350948862814
3.7871947288513184,0.07135222768426265,0.0002435517270455724,0.0002435517270455724
3.7977232933044434,0.07084403233715754,0.00024373822138969723,0.00024373822138969723
3.8082220554351807,0.06914133636194846,0.00024499227989492763,0.00024499227989492763
3.8186912536621094,0.06988698595994654,0.00024180863610741402,0.00024180863610741402
3.8291308879852295,0.07292209688885733,0.0002531279617161911,0.0002531279617161911
3.8395416736602783,0.06788222567283134,0.00024180515794044967,0.00024180515794044967
3.8499233722686768,0.069082320845317,0.00024754257579080957,0.00024754257579080957
3.860276222229004,0.07012003085241317,0.00024685131125206104,0.00024685131125206104
3.8706002235412598,0.07168233295544904,0.0002472301663592949,0.0002472301663592949
3.8808960914611816,0.06537651304380865,0.000229771324017197,0.000229771324017197
3.8911638259887695,0.06626494913790389,0.00023727662252310403,0.00023727662252310403
3.9014086723327637,0.06663512790661671,0.00024159105302291382,0.00024159105302291382
3.911625862121582,0.06500480109871548,0.0002394935533577027,0.0002394935533577027
3.9218156337738037,0.06445989715271369,0.00023218423873797592,0.00023218423873797592
3.9319777488708496,0.06728959477100122,0.0002545351987976788,0.0002545351987976788
3.942112922668457,0.06376404945991626,0.00023480121379870593,0.00023480121379870593
3.952221393585205,0.06145828341818599,0.00023322010084919685,0.00023322010084919685
3.9623026847839355,0.05763517050841664,0.00022119836993318744,0.00022119836993318744
3.972357749938965,0.058237831680708924,0.00022067650151166276,0.00022067650151166276
3.982386350631714,0.05891309060563142,0.00023819033305545916,0.00023819033305545916
3.9923887252807617,0.05738642932961891,0.00022643122061854467,0.00022643122061854467
4.0023651123046875,0.05923645937709306,0.00022457137860386187,0.00022457137860386187
4.01231575012207,0.060828370631334096,0.0002318422660456054,0.0002318422660456054
4.02224063873291,0.057316023745118135,0.00022805167250330793,0.00022805167250330793
4.032140254974365,0.05920339772121993,0.00022873203526404688,0.00022873203526404688
4.0420145988464355,0.05461689170980094,0.00021911929331105417,0.00021911929331105417
4.051863670349121,0.05573867695589448,0.00022792093375772674,0.00022792093375772674
4.06168794631958,0.05217118132520121,0.00021505432179218787,0.00021505432179218787
4.0714874267578125,0.053537387927163956,0.00021770175211269856,0.00021770175211269856
4.081262111663818,0.04912747500815277,0.00020713755430987947,0.00020713755430987947
4.091012954711914,0.04978868116047837,0.00020912337667385652,0.00020912337667385652
4.100739002227783,0.05282477548388199,0.00022204650231985658,0.00022204650231985658
4.110441207885742,0.052853444618268,0.00022974826997010814,0.00022974826997010814
4.120119094848633,0.050401071071118686,0.00023432553218015676,0.00023432553218015676
4.129772186279297,0.05101522296882897,0.00021889523330592887,0.00021889523330592887
4.139398574829102,0.051168285279507085,0.00022000830336304594,0.00022000830336304594
4.1490020751953125,0.04975523854429912,0.0002171993791594934,0.0002171993791594934
4.1585822105407715,0.045850914069896914,0.0002007863626997436,0.0002007863626997436
4.1681389808654785,0.04778928658123519,0.0002090450898030863,0.0002090450898030863
4.177672863006592,0.0458683937269136,0.00020203442281849907,0.00020203442281849907
4.1871843338012695,0.04400927730343861,0.00019598196700189847,0.00019598196700189847
4.1966729164123535,0.04634865631364763,0.00020303362438437364,0.00020303362438437364
4.206139087677002,0.044684224505081825,0.00019927938244051528,0.00019927938244051528
4.215583324432373,0.04395663126349893,0.0001949012100237248,0.0001949012100237248
4.22500467300415,0.043585558347086197,0.00022125519677879593,0.00022125519677879593
4.234403610229492,0.04251310513082861,0.00019617594262326223,0.00019617594262326223
4.243780612945557,0.04273808378937469,0.00021677309667484862,0.00021677309667484862
4.253136157989502,0.04271942846813805,0.00020388809703154168,0.00020388809703154168
4.262470245361328,0.04481568338459791,0.0002097027626009764,0.0002097027626009764
4.271782875061035,0.042490538361242766,0.0002003013334055236,0.0002003013334055236
4.281074047088623,0.0423330174535528,0.00020354775059113907,0.00020354775059113907
4.290343761444092,0.040986667799056284,0.00019856914026113404,0.00019856914026113404
4.299592018127441,0.039467879969857234,0.0001967033226397753,0.0001967033226397753
4.30881929397583,0.04074436731775759,0.00019920074577150105,0.00019920074577150105
4.318025588989258,0.038288562131974214,0.00018732291140399272,0.00018732291140399272
4.327211856842041,0.03900899323319278,0.00023817737539851943,0.00023817737539851943
4.336377143859863,0.038728663583069665,0.00023177678148457117,0.00023177678148457117
4.345522403717041,0.03671980471363356,0.0001858656625558851,0.0001858656625558851
4.3546462059021,0.03494961194411067,0.00018576645353781838,0.00018576645353781838
4.363748550415039,0.036055530317673855,0.0001994061589331812,0.0001994061589331812
4.372827053070068,0.033923592235308664,0.00018027503503600253,0.00018027503503600253
4.381886005401611,0.03168056755495975,0.00018422262175123616,0.00018422262175123616
4.39092493057251,0.034297177557626145,0.00018152601637272652,0.00018152601637272652
4.399944305419922,0.032607365701733684,0.0001783062667561068,0.0001783062667561068
4.408943176269531,0.03135186433365336,0.00017560691425756413,0.00017560691425756413
4.4179229736328125,0.03273339222057557,0.00017756499702875988,0.00017756499702875988
4.426883697509766,0.03257189546332839,0.00018081577775924318,0.00018081577775924318
4.435825347900391,0.029676722925019116,0.0001718288379445038,0.0001718288379445038
4.444747447967529,0.029545492163136032,0.00016933793125370233,0.00016933793125370233
4.45365047454834,0.02970947221972431,0.00017476339066863406,0.00017476339066863406
4.462534427642822,0.02949717226176521,0.00016772480584859167,0.00016772480584859167
4.471399784088135,0.02986635332121164,0.00017379326105175188,0.00017379326105175188
4.4802470207214355,0.028381498775536522,0.00016672851374721384,0.00016672851374721384
4.489074230194092,0.028737329507165343,0.00016936170280885853,0.00016936170280885853
4.497883319854736,0.027436773691397708,0.00017299051700275886,0.00017299051700275886
4.506674766540527,0.02829592672654013,0.00017171542598929833,0.00017171542598929833
4.515447616577148,0.02865447248259888,0.00017243547919961721,0.00017243547919961721
4.5242018699646,0.028078030445459954,0.00016678768402809808,0.00016678768402809808
4.532938003540039,0.028785217451063647,0.00017706674640416236,0.00017706674640416236
4.541656494140625,0.027210419642459717,0.0001684455163536622,0.0001684455163536622
4.550357818603516,0.028311914156140962,0.00017031695468917746,0.00017031695468917746
4.55903959274292,0.028202777745883107,0.0001697870667327009,0.0001697870667327009
4.567704677581787,0.026567113329163308,0.0001630059016519892,0.0001630059016519892
4.576352119445801,0.02590585673872339,0.00016209524654353847,0.00016209524654353847
4.584982395172119,0.026635862990763256,0.0001646139979368475,0.0001646139979368475
4.593594551086426,0.026993840804535565,0.00017405514541361504,0.00017405514541361504
4.60219144821167,0.02681531619861344,0.0001666324784182828,0.0001666324784182828
4.610772609710693,0.026757853465045632,0.00016971008393384354,0.00016971008393384354
4.619336128234863,0.026380950972760168,0.0001615620635967878,0.0001615620635967878
4.627882480621338,0.026931216695810768,0.00016843899796413803,0.00016843899796413803
4.636412143707275,0.02603317489740611,0.00016638764037924227,0.00016638764037924227
4.644925117492676,0.026820568199941393,0.000169317961913286,0.000169317961913286
4.653420448303223,0.026556245708273057,0.00016268965392338814,0.00016268965392338814
4.661899566650391,0.026199343621733068,0.000162652446637156,0.000162652446637156
4.670362949371338,0.0259497735783146,0.00016106654731392692,0.00016106654731392692
4.678808212280273,0.026740762405170333,0.0001678602045299341,0.0001678602045299341
4.687237739562988,0.026605732447672042,0.00016665093136264257,0.00016665093136264257
4.695651531219482,0.025541781403661815,0.0001605121478761902,0.0001605121478761902
4.704048156738281,0.026613553444255752,0.00016837448191632116,0.00016837448191632116
4.712429046630859,0.02466428610359761,0.00016204662307993758,0.00016204662307993758
4.720794200897217,0.025703817343375967,0.00016743253702362107,0.00016743253702362107
4.729142665863037,0.026413184814973473,0.00016944594470946723,0.00016944594470946723
4.737475395202637,0.026251025366918847,0.00016928152220359655,0.00016928152220359655
4.745792388916016,0.02450910852483168,0.00016478630941192394,0.00016478630941192394
4.754093647003174,0.02552050395183439,0.00016294783905106876,0.00016294783905106876
4.762378692626953,0.024417361067011836,0.00016183674275968793,0.00016183674275968793
4.770649433135986,0.02391246575626767,0.00015567787441024048,0.00015567787441024048
4.778903484344482,0.024056644980440526,0.00016634235029678544,0.00016634235029678544
4.787142276763916,0.02395560340545943,0.00015559176675701778,0.00015559176675701778
4.795366287231445,0.023754785377455487,0.00016035042882795244,0.00016035042882795244
4.803574085235596,0.02467026813814291,0.00016145665803986664,0.00016145665803986664
4.811767101287842,0.023849373971435276,0.00016071474813600446,0.00016071474813600446
4.819945335388184,0.02330422005828871,0.0001596399824925097,0.0001596399824925097
4.828107833862305,0.023963467005447336,0.00016063457845421768,0.00016063457845421768
4.8362555503845215,0.024327557179226595,0.00016815763152179606,0.00016815763152179606
4.844388484954834,0.0252829009281412,0.00016952478683026376,0.00016952478683026376
4.852505683898926,0.024444174900922475,0.0001823028052362443,0.0001823028052362443
4.86060905456543,0.02167142613075096,0.00015011327326346305,0.00015011327326346305
4.868697166442871,0.023773982607878004,0.00016398493087980262,0.00016398493087980262
4.876770496368408,0.021673431523891507,0.00016033838922064174,0.00016033838922064174
4.884830474853516,0.021730748045612407,0.00015298259687127804,0.00015298259687127804
4.892874240875244,0.023420854185088838,0.0001624737959108361,0.0001624737959108361
4.900904655456543,0.02277432051264866,0.00016269664640962265,0.00016269664640962265
4.908920764923096,0.022910199172696162,0.00016231066599864594,0.00016231066599864594
4.916922092437744,0.022805719748757215,0.00015981137316597682,0.00015981137316597682
4.924910068511963,0.02257643604720426,0.00016877185659121247,0.00016877185659121247
4.932882308959961,0.02076667398137955,0.00014980238280951414,0.00014980238280951414
4.940842151641846,0.0212902114974259,0.00015728197974496905,0.00015728197974496905
4.948786735534668,0.022313479934283568,0.00016127034405183529,0.00016127034405183529
4.9567179679870605,0.02028879799206289,0.00014789889009548355,0.00014789889009548355
4.964635848999023,0.02079014519690989,0.00015148727763411845,0.00015148727763411845
4.972538948059082,0.0206880662030014,0.0001523665680536941,0.0001523665680536941
4.980429172515869,0.022053449374841123,0.00016067026451143667,0.00016067026451143667
4.988304615020752,0.021313336751489505,0.00016375248900127467,0.00016375248900127467
4.996167182922363,0.019655528519958484,0.00016571030742963718,0.00016571030742963718
5.004016399383545,0.02144126172159854,0.00015826255366429401,0.00015826255366429401
5.0118513107299805,0.022037160190656015,0.00016294599849313085,0.00016294599849313085
5.019673824310303,0.02029648135397214,0.0001533881686599411,0.0001533881686599411
5.027482032775879,0.020218827651584823,0.00015494408260632357,0.00015494408260632357
5.035277843475342,0.02032147838871483,0.0001592520268802219,0.0001592520268802219
5.043059349060059,0.020383387233243504,0.0001576856541681238,0.0001576856541681238
5.050828456878662,0.020021021284664167,0.0001513577965105211,0.0001513577965105211
5.058584213256836,0.020819699535338975,0.000158427162938275,0.000158427162938275
5.066327095031738,0.02141234047003443,0.00016351750982563702,0.00016351750982563702
5.074057579040527,0.02078240721378053,0.00015884402458758132,0.00015884402458758132
5.081774711608887,0.019780889868597464,0.00015691534372169733,0.00015691534372169733
5.089479923248291,0.020073101465921516,0.0001560607301462747,0.0001560607301462747
5.097171306610107,0.019982771576069952,0.0001576827773777602,0.0001576827773777602
5.104850769042969,0.019029201781136176,0.00016078921826185214,0.00016078921826185214
5.112516403198242,0.019871680943811722,0.0001599236742574239,0.0001599236742574239
5.120170593261719,0.01959708738465538,0.00015863512375118466,0.00015863512375118466
5.127811431884766,0.01962488579727427,0.00016866459020323149,0.00016866459020323149
5.135440349578857,0.019225370957659044,0.00015650136839451208,0.00015650136839451208
5.143055438995361,0.019596058965563434,0.0001606943174232363,0.0001606943174232363
5.150659561157227,0.01902629429605042,0.0001590825241257398,0.0001590825241257398
5.158250331878662,0.01924130739052442,0.00015500242676305114,0.00015500242676305114
5.165829181671143,0.018720504445374975,0.00015695140808221915,0.00015695140808221915
5.17339563369751,0.019959013395833506,0.00016616308659506872,0.00016616308659506872
5.180949687957764,0.01791009522096141,0.00015256254244534794,0.00015256254244534794
5.1884918212890625,0.019004022334564535,0.00016108955885863653,0.00016108955885863653
5.196022033691406,0.017794820927080752,0.000150606347460892,0.000150606347460892
5.2035393714904785,0.018282009521500376,0.0001562001756036833,0.0001562001756036833
5.211045265197754,0.017528006670891817,0.0001483556340219997,0.0001483556340219997
5.218539237976074,0.018043008658276835,0.000152685358138079,0.000152685358138079
5.2260212898254395,0.018209055186559544,0.000154228051409677,0.000154228051409677
5.233490943908691,0.017648121729724523,0.00015011442536366976,0.00015011442536366976
5.240949630737305,0.01861620407361568,0.00016008668943187627,0.00016008668943187627
5.2483954429626465,0.017857247678790038,0.0001527387705470707,0.0001527387705470707
5.255830764770508,0.017765215337377557,0.00015438850705807723,0.00015438850705807723
5.263253211975098,0.019357618623160478,0.00016440952800153092,0.00016440952800153092
5.270665168762207,0.01849653088352541,0.00015987786054801037,0.00015987786054801037
5.278064250946045,0.01703475805829424,0.00014443515020516175,0.00014443515020516175
5.2854533195495605,0.01858415296462179,0.0001645574346829879,0.0001645574346829879
5.292829513549805,0.018991815780011002,0.00027233068580399144,0.00027233068580399144
5.300195217132568,nan,nan,nan
5.307548522949219,nan,nan,nan
5.314891815185547,nan,nan,nan
5.322222709655762,nan,nan,nan
5.329543113708496,nan,nan,nan
5.336851596832275,nan,nan,nan
5.344149589538574,nan,nan,nan
5.351436138153076,nan,nan,nan
5.358711242675781,nan,nan,nan
5.365975856781006,nan,nan,nan
5.373229503631592,nan,nan,nan
5.380472183227539,nan,nan,nan
5.3877034187316895,nan,nan,nan
5.394925117492676,nan,nan,nan
5.402134418487549,nan,nan,nan
5.4093337059021,nan,nan,nan
5.416522026062012,nan,nan,nan
5.423699855804443,nan,nan,nan
5.4308671951293945,nan,nan,nan
5.438023567199707,nan,nan,nan
5.445169925689697,nan,nan,nan
5.452305316925049,nan,nan,nan
5.459430694580078,nan,nan,nan
5.4665446281433105,nan,nan,nan
5.473649024963379,nan,nan,nan
5.480742931365967,nan,nan,nan
5.487826347351074,nan,nan,nan
5.494900226593018,nan,nan,nan
5.501962661743164,nan,nan,nan
5.5090155601501465,nan,nan,nan
5.516058444976807,nan,nan,nan
5.52398157119751,nan,nan,nan
5.531002998352051,nan,nan,nan
5.538013935089111,nan,nan,nan
5.545015335083008,nan,nan,nan
5.552005767822266,nan,nan,nan
5.558987140655518,nan,nan,nan
5.565958499908447,nan,nan,nan
5.572919845581055,nan,nan,nan
5.579872131347656,nan,nan,nan
5.586812973022461,nan,nan,nan
5.593745231628418,nan,nan,nan
5.600667953491211,nan,nan,nan
5.607580184936523,nan,nan,nan
